Q,A
" ±× ¹Û¿¡ FÀº Ã³À½ºÎÅÍ º¯Á¦ÇÒ ÀÇ»ç°¡ ¾ø¾úÀ½¿¡µµ ºÒ±¸ÇÏ°í, ÇâÈÄ º¯Á¦ÇÒ °ÍÃ³·³ ¿ø°í¿Í ¿ø°íÀÇ ¾î¸Ó´Ï¸¦ ±â¸ÁÇÏ¿© ¿ø°íÀÇ ¾î¸Ó´Ï·ÎºÎÅÍ °ÔÀÓºñ, ±³Åëºñ µîÀÇ ¸í¸ñÀ¸·Î 74,000¿ø ÀÌ»óÀÇ µ·À» ºô¸° ÈÄ, ÀÌ¸¦ º¯Á¦ÇÏÁö ¾Ê°í ÀÖ´Â¹Ù, ÀÌ´Â Çü¹ý»ó »ç±âÁË¿¡ ÇØ´çÇÏ´Â °ÍÀ¸·Î¼­ ÇÐ±³Æø·Â¿¡ ÇØ´çÇÑ´Ù",±ÝÇ°°¥Ãë
"¾Õ¼­ µç Áõ°Åµé, À» Á¦4È£ÁõÀÇ ±âÀç¿¡ º¯·Ð ÀüÃ¼ÀÇ ÃëÁö¸¦ Á¾ÇÕÇÏ¿© ÀÎÁ¤µÇ´Â ´ÙÀ½°ú °°Àº »çÁ¤µé, Áï ¨ç ¿ø°í¿Í ÇÇÇØÇÐ»ýÀº ¸ðµÎ ÀÌ »ç°Ç ÇÐ±Þ ¼Ò¼ÓÀÌ¹Ç·Î, ¿ø°í·Î¼­´Â ¾ðÁ¦µçÁö Á÷Á¢ ÇÇÇØÇÐ»ý¿¡°Ô º¸Á¶¹èÅÍ¸®¸¦ µ¹·ÁÁÙ ¼ö ÀÖ¾ú´ø Á¡, ¨è ¼³·É ÇÇÇØÇÐ»ýÀÇ Ã¥»ó À§¿¡ ¿Ã·Á µÐ º¸Á¶¹èÅÍ¸®¸¦ ´©±º°¡ µé°í °¬´Ù°í ÇÏ´õ¶óµµ, ÀÌ´Â ÇÇÇØÇÐ»ý¿¡°Ô Á÷Á¢ µ¹·ÁÁÖÁö ¾ÊÀº ¿ø°íÀÇ Ã¥ÀÓÀÌ¾î¼­ ¿ø°í°¡ ÀÌ¸¦ º¯»óÇØ¾ß ÇÒ °ÍÀ¸·Î º¸ÀÌ´Â Á¡, ¨é ¿ø°í´Â ÇÇÇØÇÐ»ýÀ¸·ÎºÎÅÍ ¹Ýº¹ÇÏ¿© º¸Á¶¹èÅÍ¸® ¹ÝÈ¯À» ¿ä±¸¹Þ¾ÒÀ½¿¡µµ ÀÀÇÏÁö ¾Æ´ÏÇÏ¿´°í, ÇÇÇØÇÐ»ýÀÇ ¾î¸Ó´Ï·ÎºÎÅÍ °°Àº ¿äÃ»À» ¹Þ¾ÒÀ½¿¡µµ ¿©ÀüÈ÷ ¾Æ¹«·± Á¶Ä¡¸¦ ÃëÇÏÁö ¾Ê¾Ò´ø Á¡ µîÀ» Á¾ÇÕÇÏ¿© º¸¸é, ¿ø°íÀÇ À§¿Í °°Àº ÇàÀ§ ¿ª½Ã ÇÇÇØÇÐ»ý¿¡°Ô Àç»ê»óÀÇ ÇÇÇØ¸¦ ÁØ ÇÐ±³Æø·Â¿¡ ÇØ´çÇÑ´Ù(¿ø°í´Â ÀÌ¿¡ °üÇØ¼­µµ È­ÇØ¸¦ ÇÏ¿© ÀÌ »ç°Ç Á¶Ä¡ÀÇ »çÀ¯°¡ µÉ ¼ö ¾ø´Ù´Â ÃëÁö·Î ÁÖÀåÇÏ³ª, ÀÌ·¯ÇÑ ÁÖÀåÀÌ ÀÌÀ¯ ¾øÀ½Àº ¾Õ¿¡¼­ º» °Í°ú °°´Ù)",±ÝÇ°°¥Ãë
" ÇÇ°í´Â ÀÌ »ç°Ç ÀÇ°á¿¡ µû¶ó  ¿ø°í¿¡°Ô ÇÇÇØÇÐ»ý¿¡ ´ëÇÑ ¼­¸é»ç°ú, Á¢ÃË, Çù¹Ú ¹× º¸º¹ÇàÀ§ÀÇ ±ÝÁö, Ãâ¼®Á¤Áö, ÇÐ³»¿Ü Àü¹®°¡¿¡ ÀÇÇÑ Æ¯º°±³À°ÀÌ¼ö 35½Ã°£, º¸È£ÀÚ Æ¯º°±³À°ÀÌ¼ö 6½Ã°£ Ã³ºÐ(ÀÌÇÏ 'ÀÌ »ç°Ç Ã³ºÐ'ÀÌ¶ó ÇÑ´Ù)À» ÇÏ¿´´Ù",±ÝÇ°°¥Ãë
" ¨è ¿ø°í°¡ D¿¡°Ô ¹® ´Ý¾Æ¶ó, ¹° ¶° ¿Í¶ó´Â ½ÄÀ¸·Î µ¿±Þ»ý³¢¸® ÀÖÀ» ¼ö ¾ø´Â ¹æ½ÄÀ¸·Î ¾Æ·§»ç¶÷ ºÎ¸®µíÀÌ ±â¼÷»ç¿¡¼­ ½ÉºÎ¸§½ÃÅ´, ¨é Ã¤ÇÃ(chapel) ½Ã°£°ú ±â¼÷»ç¿¡¼­ ¿ø°í°¡ G ÇÐ»ý°ú ÇÔ²² ¿©·¯ Â÷·Ê DÀ» Àå³­ÀÌ¶ó´Â ÇÎ°è·Î ¼¼°Ô ¶§¸², DÀº ¾ÆÆÍÁö¸¸ ±× ºÎºÐ¿¡ ´ëÇÏ¿© ¹Ý°ÝÇÏ¸é ¸» ¶Ç´Â Çàµ¿À¸·Î ´õ Å« °ø°ÝÀ» ÇÒ±îºÁ Âü¾ÒÀ½, ¨ê ¿ø°í°¡ DÀÇ ¹°°ÇÀ» ¸»µµ ¾øÀÌ °¡Á®°¡°Å³ª ¿ÊÀ» ºô·Á´Þ¶ó°í ÇÏ´Â °æ¿ì°¡ Àæ¾ÒÀ½",±ÝÇ°°¥Ãë
 ¿ø°í´Â ±â¿¡ GÀÇ Áö¿ì°³¸¦ ¸»µµ ¾øÀÌ ºô·Á°¡¼­ ¾²°í ¾ó·èÀ» ¹¯Çô µ¹·ÁÁÖ¾ú´Ù,±ÝÇ°°¥Ãë
 ¿ø°í´Â °æ FÀÇ Çã¶ô ¾øÀÌ ¿­¼è°í¸®¸¦ °¡Á®°¬´Ù°¡ ³ªÁß¿¡ µ¹·ÁÁÖ¾ú´Ù,±ÝÇ°°¥Ãë
" D, G, H, I µî ´Ù¼öÀÇ ±Þ¿ìµéÀº ¿ø°í°¡ ÇÊÅë, ¿¬ÇÊ, ½Ç³»È­, Áö¿ì°³ ÀÚ µî Ä£±¸µéÀÇ ¹°°ÇÀ» Çã¶ô ¾øÀÌ °¡Á®°£´Ù´Â ÃëÁö·Î Áø¼úÇÏ¿´´Ù",±ÝÇ°°¥Ãë
" ±×·¯³ª ¿ø°íÀÇ »ýÀÏÀº ÀÎµ¥, ÇÇÇØÀÚ°¡ ¿ÊÀ» »çÁÖÁö ¾ÊÀÚ ¿ø°í´Â ¿¡ ÀÌ¸£±â±îÁö Áö¼ÓÀûÀ¸·Î ±ÝÇ°À» ¿ä±¸ÇÏ¿´°í, ¼±¹°À» ÁÖÁö ¾ÊÀ¸¸é ÆøÇàÀ» °¡ÇÒ °ÍÀÌ¶ó´Â ÃëÁöÀÇ ¸Þ½ÃÁö¸¦ º¸³»±âµµ ÇÏ¿´À¸¸ç, ÁÖ¸»¿¡ ¿¬¶ôÀÌ µÇÁö ¾Ê¾Ò´Ù´Â ÀÌÀ¯·Î ¿ù¿äÀÏ ÇÐ±³ º¹µµ¿¡¼­ ÇÇÇØÀÚ¸¦ °¡°ÝÇÏ¿´´Ù",±ÝÇ°°¥Ãë
" ÇÇ°í´Â ÀÌ »ç°Ç À§¿øÈ¸ÀÇ ÀÇ°á¿¡ µû¶ó  ¿ø°í ¹× ¸ð B¿¡ ´ëÇÏ¿© '°æ ÀÌÈÄ D¿¡ ´ëÇÏ¿© »ýÈ°°ü¿¡¼­ Çã¶ô ¾øÀÌ ¿Ê µîÀ» ºô¸®°í ½ÉºÎ¸§À» ½ÃÄ×À¸¸ç, ¸ÅÁ¡¿¡¼­ °£½ÄÀ» »çÁÙ °ÍÀ» ¿ä±¸ÇÏ¸ç, Ä£±¸°ü°è¸¦ ÀÌ°£ÁúÇÏ¿© Èûµé°Ô ÇÏ¿´°í, ¿¹¹è½Ã°£ÀÌ³ª Æò»ó ½Ã »ýÈ°¿¡¼­ ¸Ó¸® µîÀ» ÃÆ°í, ÇÊµåÆ®¸³(field trip)¿¡¼­ DÀ» ¼Ò¿Ü½ÃÄ×´Ù'´Â ÀÌÀ¯·Î ÀüÇÐ, Æ¯º°±³À°ÀÌ¼ö 6½Ã°£, ÇÐºÎ¸ð Æ¯º°±³À°ÀÌ¼ö 5½Ã°£ Á¶Ä¡(ÀÌÇÏ ÀÌ¸¦ °¢ 'ÀÌ »ç°Ç ÀüÇÐÃ³ºÐ', 'ÀÌ »ç°Ç Æ¯º°±³À°ÀÌ¼ö Ã³ºÐ', 'ÀÌ »ç°Ç ÇÐºÎ¸ð Æ¯º°±³À°ÀÌ¼ö Ã³ºÐ'ÀÌ¶ó ÇÑ´Ù)¸¦ ÇÏ¿´´Ù",±ÝÇ°°¥Ãë
" ÀÚ½Å¿¡°Ô Æø·ÂÀ» Çà»çÇÏ¿´°í Áö³­ 1ÇÐ±âºÎÅÍ ºô·Á´Þ¶ó´Â ¸í¸ñÀ¸·Î 1,000¿ø¾¿ 3~5Â÷·Ê Á¤µµ µ·À» »¯¾ú´Ù'¶ó´Â ³»¿ëÀ¸·Î ÇÐ±³Æø·Â½Å°í(ÀÌÇÏ 'ÀÌ »ç°Ç ½Å°í'¶ó°í ÇÑ´Ù)¸¦ ÇÏ¿´´Ù",±ÝÇ°°¥Ãë
" D°ú ¿ø°í´Â ¸ðµÎ DÀÌ ÀÌ »ç°Ç Ä·ÇÁ µµÁß¿¡ ¿ø°í¿¡°Ô ¿©ÀÚÄ£±¸ À¯¹« µî°ú °ü·ÃµÈ °ÅÁþ¸»À» ÇÏ¿´°í, ¿ø°í°¡ D¿¡°Ô °ÅÁþ¸»À» ÇÏ¿´´Ù´Â ÀÌÀ¯·Î ÆøÇàÀ» °¡ÇÏ°í ¹«¸­ ²Ý°í ¼ÕÀ» µé°Ô ÇÑ ´ÙÀ½ ´Ù¸¥ Ä£±¸µé¿¡°Ô °ÅÁþ¸»À» ÇÑ »ç½ÇÀ» ¹ß¼³ÇÏÁö ¾Ê´Â ´ë°¡·Î ±Ý¿ø<°¢ÁÖ4>À» ´Þ¶ó°í ¿ä±¸ÇÏ¿´À¸¸ç, ÀÌ¿¡ DÀÌ ¿ø°í¿¡°Ô ±Ý¿øÀ» ÁÖ¾ú´Ù´Â ÃëÁö·Î Áø¼úÇÏ¿´´Ù",±ÝÇ°°¥Ãë
"¿ø°í°¡ ÀÌ »ç°Ç ÇàÀ§¸¦ ±íÀÌ ¹Ý¼ºÇÏ°í ÀÖ°í, ÇÇÇØº¸»óÀ» À§ÇØ ³ë·ÂÇÑ Á¡, ÇÇÇØÇÐ»ýÀÌ ¿ø°íÀÇ ÀÌ¾îÆùÀ» °¡Á®°¡¼­ µ¹·ÁÁÖÁö ¾Ê´Â µîÀÇ ºÎ´çÇÑ Çàµ¿À» ÇÏ¿© ¿ø°í°¡ ÀÌ¸¦ ±Øº¹ÇÏ´Â °úÁ¤¿¡¼­ ¿ì¹ßÀûÀ¸·Î ÀÌ »ç°Ç ÇàÀ§¿¡ ÀÌ¸£°Ô µÈ Á¡, ¿ø°í°¡ ÀÌ »ç°Ç ÇàÀ§¸¦ ÀúÁö¸¥ ÀÌÈÄ¿¡ ÇÇÇØÇÐ»ýÀ¸·ÎºÎÅÍ ÆøÇàÀ» ´çÇÏ¿© °í¸·ÀÌ ÆÄ¿­µÇ´Â »óÇØ¸¦ ÀÔÀº Á¡, ¿ø°í°¡ ÀÌ »ç°Ç Ã³ºÐÀ¸·Î ÀÎÇÏ¿© ÇÐ±³¿¡¼­ ´ëÇÐ ÀÔ½Ã¿¡ °üÇÑ »ó´ãÀ» ¹ÞÁö ¸øÇÏ¿´°í, ¾ÕÀ¸·Îµµ ´ëÇÐ ÀÔ½Ã¿¡¼­ ¹Þ°Ô µÉ ºÒÀÌÀÍÀÌ ¸Å¿ì Å« Á¡ µîÀ» °í·ÁÇÏ¸é, ÀÌ »ç°Ç Ã³ºÐ¿¡´Â Àç·®±ÇÀ» ÀÏÅ»¡¤³²¿ëÇÑ À§¹ýÀÌ ÀÖÀ¸¹Ç·Î Ãë¼ÒµÇ¾î¾ß ÇÑ´Ù",±ÝÇ°°¥Ãë
"¡Ý ¿ø°í´Â °°Àº °íµîÇÐ±³¿¡ ÀçÇÐ ÁßÀÌ´ø ÇÇÇØÇÐ»ýÀ» ÆøÇàÇÏ°í, ÀÌÈÄ ¿ø°í¿Í ÇÇÇØÇÐ»ýÀÌ °¢°¢ ´Ù¸¥ ÇÐ±³·Î ÀüÇÐÀ» ÇÏ¿´À½¿¡µµ ÇÇÇØÇÐ»ýÀÇ ÇÐ±³¸¦ Ã£¾Æ°¡ ÇÇÇØÇÐ»ýÀ» ÀçÂ÷ ÆøÇàÇÏ°Å³ª ÇÚµåÆùÀ» »©¾Ñ°í ¼Õ±«ÇÏ´Â µî ¾à 1³â µ¿¾È ¿©·¯ Â÷·Ê ÇÐ±³Æø·ÂÇàÀ§¸¦ ÇÏ¿´´Âµ¥, ¿ø°í¿Í ÇÇÇØÇÐ»ýÀÇ ³ªÀÌ, Æò¼Ò °ü°è µîÀ» °í·ÁÇÏ´õ¶óµµ ÀÌ´Â ºñ±³Àû Áö¼ÓÀûÀÌ°í ¹Ýº¹ÀûÀ¸·Î ÀÌ·ç¾îÁø ÇàÀ§¿¡ ÇØ´çÇÏ¿© ±¸ ÇÐ±³Æø·Â¿¹¹æ¹ý»óÀÇ Á¶Ä¡°¡ ÇÊ¿äÇÑ Á¤µµ¿¡ ÀÌ¸£·¶´Ù°í º½ÀÌ »ó´çÇÏ´Ù",±ÝÇ°°¥Ãë
" °øµ¿ÇÐ±³Æø·Â´ëÃ¥ ÀÚÄ¡À§¿øÈ¸(ÀÌÇÏ 'ÀÌ »ç°Ç ÀÚÄ¡À§¿øÈ¸'¶ó ÇÑ´Ù)´Â  ""¿ø°í°¡  -  DÁßÇÐ±³ 3ÇÐ³â ÇÇÇØÇÐ»ýµéÀ» ´ë»óÀ¸·Î ½ÅÃ¼Æø·Â, ±ÝÇ°°¥Ãë, °­¿ä¿¡ °¡´ãÇÏ¿´´Ù´Â »ç¾È¿¡ ´ëÇÏ¿© È¸ÀÇ¸¦ °³ÃÖÇÏ¿©, ¿ø°í¿¡ ´ëÇÏ¿© ÇÐ±³Æø·Â¿¹¹æ ¹× ´ëÃ¥¿¡ °üÇÑ ¹ý·ü(ÀÌÇÏ 'ÇÐ±³Æø·Â¿¹¹æ¹ý'ÀÌ¶ó ÇÑ´Ù) Á¦17Á¶ Á¦1Ç× Á¦8È£¿¡ µû¶ó ÀüÇÐ Á¶Ä¡¸¦ ÀÇ°áÇÏ¿´´Ù",±ÝÇ°°¥Ãë
" ¿ø°í´Â ÀÌ »ç°Ç ÀüÇÐÃ³ºÐ µîÀ» ¹Þ°Ô µÇÀÚ, °æ D°íÀÇ ÇÐ±³Æø·Â ´ã´ç±³»ç¿¡°Ô ""EÀÌ °æ Â¦¿¡°Ô '¿ø°í´Â °­Á¦ÀüÇÐ °¡¾ß µÅ'¶ó°í ¸»ÇÏ¿´°í, EÀÌ Ã¼À°½Ã°£¿¡ ½Ç¼ö¸¦ °¡ÀåÇÏ¿© °íÀÇ·Î ÁÙ³Ñ±â¸¦ »ç¿ëÇÏ¿© ¿ø°íÀÇ ¾È¸é µîÀ» Å¸°ÝÇÏ¿´´Ù""´Â ³»¿ë ¹× 'FÀÌ °æ ÇÕÀÇÇÏ¿¡ ¿ø°í¿Í ½Î¿ì´Â °úÁ¤¿¡¼­ ¿ø°í¿¡°Ô ¾à 2ÁÖÀÇ Ä¡·á°¡ ÇÊ¿äÇÑ »óÇØ¸¦ °¡ÇÏ¿´À¸¸ç, FÀÌ ¿ø°íÀÇ »çÁøÀ» Âï°í µ¿¿µ»óÀ¸·Î ³î¸®´Â Àå³­À» ÇÏ¿´°í, ¿ø°íÀÇ Å»ÀÇÇÑ ½ÅÃ¼»çÁøÀ» ÃÔ¿µÇÏ¿© SNS ´ÜÃ¼´ëÈ­¹æ¿¡ »çÁøÀ» ¿Ã·ÈÀ¸¸ç, FÀÌ ¿ø°í¿Í ¿ø°íÀÇ ¾î¸Ó´Ï·ÎºÎÅÍ ¹ö½ººñ µîÀÇ ¸í¸ñÀ¸·Î µ·À» ºô·Á°¡ º¯Á¦ÇÏÁö ¾Ê¾Ò´Ù'´Â µîÀÇ ³»¿ëÀ¸·Î ÇÐ±³Æø·Â ½Å°í¸¦ ÇÏ¿´´Ù",±ÝÇ°°¥Ãë
" ÇÇ°í´Â  ÀÌ »ç°Ç ÀÚÄ¡À§¿øÈ¸ÀÇ ¿äÃ»¿¡ µû¶ó '¿ø°í°¡ ºÎÅÍ  ±îÁö »çÀÌ¿¡ ÀÌ »ç°Ç Ä·ÇÁ Áß ÇöÁö ¼÷¼Ò ¹× ÇÐ±³¿¡¼­ D¿¡°Ô Æø¾ð, ÆøÇà, ¹«¸­ ²Ý°í ¼Õµå´Â ¹úÀ» ¼¼¿ì´Â ±«·ÓÈû, ±ÝÇ° °¥Ãë µîÀÇ ÇÐ±³Æø·ÂÀ» Çà»çÇÏ¿´´Ù'´Â ÀÌÀ¯·Î ¿ø°í¿¡°Ô 10½Ã°£ÀÇ Æ¯º°±³À°ÀÌ¼ö ¹× 5½Ã°£ÀÇ º¸È£ÀÚ Æ¯º°±³À°ÀÌ¼ö Á¶Ä¡¸¦ ÇÏ¿´´Ù(ÀÌÇÏ À§ °¢ Á¶Ä¡ Áß 10½Ã°£ÀÇ Æ¯º°±³À°ÀÌ¼ö Á¶Ä¡¸¦ 'ÀÌ »ç°Ç Á¦1Ã³ºÐ'À¸·Î, 5½Ã°£ÀÇ º¸È£ÀÚ Æ¯º°±³À°ÀÌ¼ö Á¶Ä¡¸¦ 'ÀÌ »ç°Ç Á¦2Ã³ºÐ'À¸·Î °¢ ¾àÄª ÇÑ´Ù)",±ÝÇ°°¥Ãë
" ¾Õ¼­ º» °¢ ÇàÀ§ÀÇ ¾çÅÂ, ¿ø°íÀÇ ÀÚÀÎ Áø¼ú µî¿¡ ºñÃß¾î ¿ø°í´Â D¿¡°Ô 'Æø¾ðÀ» ÇÑ »ç½Ç', 'ÆøÇàÀ» ÇÑ »ç½Ç', '¹«¸­À» ²Ý°í ¼ÕÀ» µé°Ô ÇÑ »ç½Ç', '±ÝÇ°À» °¥ÃëÇÑ »ç½Ç' ÀÚÃ¼¸¦ ÀÎ½ÄÇÏ¿´À¸¸ç, ÀÌ¸¦ º»ÀÎÀÇ ÀÇ»ç¿¡ µû¶ó ½ÇÇöÇÏ¿´´Ù",±ÝÇ°°¥Ãë
" ±×·³¿¡µµ ¿ø°í´Â DÀ» »ó´ë·Î Æø¾ð°ú ÆøÇàÀ» °¡ÇÏ°í, ¼±µµ¸¦ ÇÑ´Ù´Â ¹Ì¸í ¾Æ·¡ 20~30ºÐ µ¿¾È ¹«¸­À» ²Ý°í ¼ÕÀ» µé°í ÀÖ°Ô ÇÏ´Â ¹úÀ» ÁÖ°í, ÇÕÀÇ¸¦ ÇÑ´Ù´Â ¸íºÐÀ¸·Î ±Ý¿øÀ» °¥ÃëÇÏ¿´´Ù",±ÝÇ°°¥Ãë
" DÀº  EÃÊ Ãø¿¡ 'ÀÌ »ç°Ç Ä·ÇÁ¿¡¼­ ¿ø°í·ÎºÎÅÍ ÆøÇà, Æø¾ð, ±ÝÇ° °¥Ãë, ¼ºÆø·Â µîÀ» ´çÇÏ¿´´Ù'´Â ³»¿ëÀÇ ½Å°í¸¦ ÇÏ¿´´Ù(ÀÌÇÏ 'ÀÌ »ç°Ç ½Å°í'¶ó ÇÑ´Ù)",±ÝÇ°°¥Ãë
" DÀº  ÀÌ »ç°Ç Ä·ÇÁÀÇ ÁÖ°ü±â°ü Ãø¿¡ 'ÀÌ »ç°Ç Ä·ÇÁ¿¡¼­ ¿ø°í·ÎºÎÅÍ ÆøÇà, Æø¾ð, ±ÝÇ° °¥Ãë, ¼ºÆø·Â µîÀ» ´çÇÏ¿´´Ù'´Â ³»¿ëÀÇ ½Å°í¸¦ ÇÏ¿´´Ù",±ÝÇ°°¥Ãë
"¾Õ¼­ ÀÎÁ¤ÇÑ »ç½Ç ¹× À» Á¦4 ³»Áö 6È£ÁõÀÇ °¢ ±âÀç¿¡ º¯·Ð ÀüÃ¼ÀÇ ÃëÁö¸¦ ´õÇÏ¿© ¾Ë ¼ö ÀÖ´Â ´ÙÀ½°ú °°Àº »çÁ¤µéÀ» Á¾ÇÕÇÏ¸é, ¿ø°í´Â ÀÌ »ç°Ç Ä·ÇÁ¿¡¼­ D¿¡°Ô Æø¾ð, ÆøÇà, ±«·ÓÈû, ±ÝÇ° °¥Ãë ÇàÀ§¸¦ ÇÔÀ¸·Î½á ±¸ ÇÐ±³Æø·Â¿¹¹æ¹ý Á¦2Á¶ Á¦1È£ ¼ÒÁ¤ÀÇ 'ÇÐ±³Æø·Â'À» ÀúÁú·¶´Ù ÇÒ °ÍÀÌ´Ù",±ÝÇ°°¥Ãë
" ¿ø°í°¡ À§¿Í °°ÀÌ ÇÇÇØÇÐ»ýµéÀ» ºÒ·¯³½ »óÈ²¿¡¼­ ÇÇÇØÇÐ»ýµéÀÌ µÎ·Á¿ò, ¸ð¸ê°¨ µî ½É¸®Àû °íÅëÀ» ´À²¼´ÂÁö ¿©ºÎ´Â ´ç½ÃÀÇ °´°üÀûÀÎ »óÈ²°ú ÇÔ²² ÇÇÇØÇÐ»ýµéÀÇ »ó´ã ÀÚ·á, Ãâ°á ÇöÈ² µîÀ» ÅëÇØ Ãß´ÜÇÒ ¼ö ÀÖÀ» °ÍÀÎµ¥, FÀº ºÎÅÍ ±îÁö ÇÐ±³ºÎÀûÀÀÀ» »çÀ¯·Î ¹ÌÀÎÁ¤Á¶Åð¸¦ ÇÏ°í, ºÎÅÍ ±îÁö MÇÁ·Î±×·¥¿¡ Âü¿©ÇÑ ÀÌÈÄ¿¡ ´Ù½Ã µî±³¸¦ ½ÃÀÛÇÏ¿´´Ù",µûµ¹¸²
" ¿ø°í AÀº 2017³âºÎÅÍ  Áß¼ø¿¡ ÀÌ¸£±â±îÁö, ÇÇÇØÇÐ»ý¿¡°Ô ¹°À» »Ñ¸®°í, ÇÇÇØÇÐ»ýÀÇ Ã¥»óÀ» ´Ù¸¥ ¹Ý ±³½Ç¿¡ °¡Á®´Ù µÎ¸ç, ÇÇÇØÇÐ»ý¿¡°Ô ¼öÂ÷·Ê ½ÉÇÑ ¿å¼³À» ÇÏ°í, ÇÇÇØÇÐ»ýÀÇ Ä£±¸¿¡°Ô 'ÇÇÇØÇÐ»ý°ú ¾î¿ï¸®Áö ¸»¶ó'°í ¸»ÇÏ¸ç, ´Ù¸¥ ÇÐ»ý°ú ÇÇÇØÇÐ»ý »çÀÌ¸¦ ÀÌ°£ÁúÇÏ´Â µî Áö¼ÓÀûÀÌ°í ¹Ýº¹ÀûÀ¸·Î ÇÇÇØÇÐ»ý¿¡ ´ëÇÏ¿© ½É¸®Àû °ø°ÝÀ» °¡ÇÏ¿´´Ù",µûµ¹¸²
" ³ª¾Æ°¡ ¿ø°í D, G, J´Â ¿ø°í A°ú ¾î¿ï·Á ´Ù´Ï¸ç ¿ø°í AÀÌ ÇÇÇØÇÐ»ý¿¡ ´ëÇØ ½É¸®Àû °ø°ÝÀ» ÇÒ ¶§ ÇÔ²² ¿ô°Å³ª ÀÌ¸¦ °Åµé¾ú´Âµ¥, ÇÇÇØÇÐ»ýÀÌ ÀÏ°üµÇ°Ô '¿ø°í GÀÌ ¿ø°í AÀÇ °ø°ÝÀ» À¯µµÇÏ¿´°í, ¿ø°í D, J´Â ¿ø°í AÀÇ ÇÇÇØÇÐ»ý¿¡ ´ëÇÑ °ø°ÝÀ» º¸°í ¿ôÀ¸¸ç Áñ°å´Ù",µûµ¹¸²
" ÀÌ¿¡ µû¶ó ÇÇ°í´Â  ¿ø°í¿¡ ´ëÇÏ¿© '¿ø°í°¡ EÀ» ¼ö¾÷ ½Ã°£ Áß °ø°ø¿¬È÷ ³î¸®°í, ´Ù¸¥ Ä£±¸¿Í ¾î¿ï¸®´Â °ÍÀ» ¹æÇØÇßÀ¸¸ç, EÀÇ ¿©µ¿»ýµéÀ» ³î¸®´Â µî ±«·ÓÈû'ÀÌ¶ó´Â Á¶Ä¡¿øÀÎÀ¸·Î ÀÌ »ç°Ç ÀÚÄ¡À§¿øÈ¸°¡ ÀÇ°áÇÑ À§ Á¶Ä¡»çÇ×°ú µ¿ÀÏÇÑ ³»¿ëÀÇ Ã³ºÐÀ» ÇÏ¿´´Ù(ÀÌÇÏ 'ÀÌ »ç°Ç Ã³ºÐ'ÀÌ¶ó ÇÑ´Ù)",µûµ¹¸²
" ¿ø°í C¿Í HÀÌ ¸»´ÙÅù¸¸ ÇÏ°í ½Î¿ìÁö ¾ÊÀÚ, DÀº µÑÀ» ½Î¿ì°Ô ÇÒ ¸ñÀûÀ¸·Î ½Î¿ì´Â ºÐÀ§±â¸¦ Á¶¼ºÇÏ±â À§ÇØ I¸¦ ºÒ·¯³Â´Ù",µûµ¹¸²
 ±× °á°ú 6¸íÀÇ ºÎ¿øÀÌ ¡®ÇÇÇØÇÐ»ýÀÌ ¸»À» ¾È µè°Å³ª ¿å¼³À» ÇÏ¿© ¿ø°í°¡ ÇÇÇØÇÐ»ýÀ» È¥³»°Å³ª °ÌÀ» ÁÖ¾ú´Ù,µûµ¹¸²
" ÀÌ¿¡ FÀº  ¿ø°í¿Í »ó´ãÇÏ¿´´Âµ¥, ´ç½Ã ÀÛ¼ºµÈ »ó´ãÈ®ÀÎ¼­¿¡´Â '¸ÅÁ¡¿¡¼­ ¸ÔÀ» °ÍÀ» »ç´Þ¶ó°í ÇÏ°í, ±â¼÷»ç¿¡¼­ ½ÉºÎ¸§À» ½ÃÅ°°í, ¸»À» Àü´ÞÇÏ¿© ÀÌ°£ÁúÇÑ °ÍÀÌ¸ç, Àå³­À¸·Î DÀ» ¼ÕÀÌ³ª ¹ß·Î Ä¡´Â µîÀÇ ÇàÀ§°¡ ÀÖ±â´Â ÇÏ¿´À¸³ª, ¾ÇÀÇ¸¦ °¡Áø °ÍÀº ¾Æ´Ï°í, DÀÌ ±âºÐ ³ªºüÇÒ ¼ö ÀÖ´Ù´Â °ÍÀ» ¸ô¶ú´Ù'´Â ÃëÁö·Î ±âÀçµÇ¾î ÀÖ´Ù",µûµ¹¸²
" ¿ø°í°¡ ¿ø·¡ Ä£±¸µéÀ» Àºµû½ÃÅ°°í ±«·ÓÇô ¿Ô°í, ÇÐ±â ÃÊ¹Ý¿¡´Â J¿¡°Ô ±×·± ¸ð½ÀÀÌ ÀÖ¾úÁö¸¸ ±× ÈÄ·Î´Â ´Ã Áß½É¿¡ ¿ø°í°¡ ÀÖ¾ú´Ù'´Â ÃëÁö·Î ±âÀçµÇ¾î ÀÖ´Ù",µûµ¹¸²
" °øÂ¥·Î ÁÖ´Â ³â', '´Ï°¡ ÁÁ¾ÆÇÏ´Â Ç®¹ß<°¢ÁÖ1> °³¶¹´Âµ¥ ¾îµð°¨' µîÀÇ ±ÛÀ» °Ô½ÃÇÏ¿´°í, ¿ø°íÀÇ Ä£±¸µéÀÌ ÀÌ¿¡ °¡¼¼ÇÏ¿© ÇÇÇØÇÐ»ýÀ» ºñ³­ÇÏ°í ¼ºÀûÀ¸·Î ºñÇÏÇÏ´Â ³»¿ëÀÇ ´ñ±ÛÀ» ´Þ¾Ò´Ù",µûµ¹¸²
